"id","created_at","text","url","openmeasures_meta_source_endpoint","openmeasures_metadata_source_endpoint","engagement_likes","engagement_reshares","engagement_dislikes","engagement_replies","engagement_views","openmeasures_media_hash","openmeasures_media_openmeasures_metadata_source_endpoint","openmeasures_media_mimetype","openmeasures_media_thumbnail_hash","context_name","actor_username"
"5332691326687313142","2025-10-27T08:40:04+00:00","ğŸ“¢ ğŸ‡¨ğŸ‡® PrÃ©sidentielle en CÃ´te dâ€™Ivoire

Selon la Commission Ã©lectorale indÃ©pendante (CEI), le prÃ©sident sortant Alassane Ouattara recueille plus de 85 % des suffrages Ã  lâ€™Ã©lection prÃ©sidentielle ivoirienne, marquÃ©e par une faible participation et le boycott dâ€™une partie de lâ€™Ã©lectorat.

Ouattara a obtenu 23 859 voix, contre 1,5 % pour lâ€™ex-premiÃ¨re dame Simone Gbagbo, dâ€™aprÃ¨s les rÃ©sultats partiels annoncÃ©s dimanche Ã  Abidjan. Les observateurs ont saluÃ© un scrutin paisible, mais de nombreux habitants ont dÃ©plorÃ© lâ€™absence dâ€™Ã©lecteurs dans les bureaux de vote, attribuant cette situation Ã  lâ€™exclusion de figures majeures de lâ€™opposition, dont Laurent Gbagbo et Tidjane Thiam.

RT en franÃ§ais â€¢ Osez questionner !","[messaging-link] en franÃ§ais",""
"7510051063551009345","2025-10-27T07:49:13+00:00","ğŸ‡¨ğŸ‡®  PrÃ©sidentielle ivoirienne : Alassane #Ouattara sur le point dâ€™entamer un quatriÃ¨me mandat

Les rÃ©sultats finaux de la prÃ©sidentielle sont attendus le 27 octobre en CÃ´te d'Ivoire. Les premiers scores Ã©grenÃ©s par la Commission Ã©lectorale laissent prÃ©sager une Ã©crasante victoire d'Alassane Ouattara qui pourrait, Ã  83 ans, entamer un quatriÃ¨me mandat. 

Dans le nord du pays, rÃ©gion Ã  dominante malinkÃ©, l'ethnie du chef de l'Ã‰tat, sa victoire semble nette avec 98,44% des voix Ã  SÃ©guela, 99,7% Ã  Kani ainsi que dans son fief de Kong, 98,1% Ã  Ferkessedougou ou encore 97,8% Ã  SinÃ©matiali.

RT en franÃ§ais","[messaging-link] LIBERTÃ‰ AFRICAINE âœŠğŸ¿ğŸ’ªğŸ¿ğŸŒâœ¨ï¸ï¸","Badoun L."
"5332691326687313137","2025-10-27T07:15:14+00:00","ğŸ‡¨ğŸ‡®  PrÃ©sidentielle ivoirienne : Alassane #Ouattara sur le point dâ€™entamer un quatriÃ¨me mandat

Les rÃ©sultats finaux de la prÃ©sidentielle sont attendus le 27 octobre en CÃ´te d'Ivoire. Les premiers scores Ã©grenÃ©s par la Commission Ã©lectorale laissent prÃ©sager une Ã©crasante victoire d'Alassane Ouattara qui pourrait, Ã  83 ans, entamer un quatriÃ¨me mandat. 

Dans le nord du pays, rÃ©gion Ã  dominante malinkÃ©, l'ethnie du chef de l'Ã‰tat, sa victoire semble nette avec 98,44% des voix Ã  SÃ©guela, 99,7% Ã  Kani ainsi que dans son fief de Kong, 98,1% Ã  Ferkessedougou ou encore 97,8% Ã  SinÃ©matiali.

RT en franÃ§ais â€¢ Osez questionner !","[messaging-link] en franÃ§ais",""
"11061926851986328331","2025-10-26T20:09:07+00:00","CommuniquÃ© officiel 

Abidjan, le 26 octobre 2025

Ivoiriennes, Ivoiriens,
Populations vivant en CÃ´te d'Ivoire,
Je tiens, ce jour, 26 octobre 2026, Ã  adresser mes fÃ©licitations rÃ©publicaines au PrÃ©sident de la RÃ©publique, Alassane Ouattara, pour sa victoire annoncÃ©e par les premiers rÃ©sultats que nous avons collectÃ©s.

Je salue Ã©galement lâ€™ensemble des candidats pour leur participation Ã  ce processus Ã©lectoral et pour la vitalitÃ© dÃ©mocratique que chacun, Ã  sa maniÃ¨re, a contribuÃ© Ã  faire vivre.

Ã€ toutes celles et ceux qui mâ€™ont accordÃ© leur confiance, je veux exprimer ma profonde gratitude. Votre engagement, votre Ã©nergie et votre foi en une CÃ´te dâ€™Ivoire plus juste et plus prospÃ¨re resteront le moteur de mon action.

Je n'oublie toutes ces femmes et ces hommes qui ont travaillÃ© Ã  mes cÃ´tÃ©s pendant toutes ces longues semaines pour tenter de faire aboutir notre projet.

Maintenant, la page qui sâ€™ouvre doit Ãªtre celle du rassemblement, de lâ€™union et du travail collectif pour notre Nation.

Que vive la CÃ´te dâ€™Ivoire,
dans la paix, la dignitÃ© et lâ€™espÃ©rance.

Jean-Louis Billon

Via Konan Justice.","[messaging-link] Infos 2",""
"11061926851986328329","2025-10-26T19:42:16+00:00","ğŸ‡¨ğŸ‡® CÃ´te d'Ivoire. PrÃ©sidentielle 2025. Le Candidat Jean Louis Billon a appelÃ©  le Candidat Alassane OUATTARA pour le FÃ©liciter.

-Aminata 24","[messaging-link] Infos 2",""
"7510051063551009334","2025-10-26T19:04:55+00:00","CÃ´te d'Ivoire: RÃ©sultats - prÃ©sidentielle 2025: DÃ©partement de Kounayiri: Nombre de votants 14 213. Alassane Ouattara obtient 16 630. ğŸ¤£ğŸ¤£ğŸ¤£

[messaging-link] LIBERTÃ‰ AFRICAINE âœŠğŸ¿ğŸ’ªğŸ¿ğŸŒâœ¨ï¸ï¸",""
"7153828301382010190","2025-10-26T18:10:35+00:00","ğŸ‡¨ğŸ‡®CÃ´te d'Ivoire: RÃ©sultats - prÃ©sidentielle 2025: DÃ©partement de Kounayiri: Nombre de votants 14 213. Alassane Ouattara obtient 16 630. ğŸ¤£ğŸ¤£ğŸ¤£","[messaging-link] de l'AESğŸ‡²ğŸ‡±ğŸ‡§ğŸ‡«ğŸ‡³ğŸ‡ª",""
"5437653287950112862","2025-10-26T18:10:32+00:00","ğŸ‡¨ğŸ‡®CÃ´te d'Ivoire: RÃ©sultats - prÃ©sidentielle 2025: DÃ©partement de Kounayiri: Nombre de votants 14 213. Alassane Ouattara obtient 16 630. ğŸ¤£ğŸ¤£ğŸ¤£","[messaging-link] Continentales",""
"11061926851986328322","2025-10-26T14:03:52+00:00","ğŸ‡¨ğŸ‡® Ã‰lections CÃ´te d'Ivoire 

Alassane OUATTARA raffle tout dans le nord.

Alassane Ouattara fait le plein des voix dans son fief du nord. Dans le dÃ©partement de Tengrela, sur la base du PV de la commission Ã©lectorale authentifiÃ©, le candidat Ouattara obtient 98,92% des suffrages, pour un taux de participation de 95,63%.
Il est suivi dans l'ordre par Jean-Louis BILLON, Simone Gbagbo, Ahoua DON MELLO et LAGOU Adjoua Henriette. Aucun des 4 candidats de l'opposition n'a atteint 1% des voix exprimÃ©s, dans le dÃ©partement de Tengrela. 

Dans la sous-prÃ©fecture de Kolia, toujours dans le nord, le prÃ©sident sortant obtient 99,79% pour un taux de participation de 99,58%.
Selon les observateurs, ces rÃ©sultats reflÃ¨tent la tendace gÃ©nÃ©rale dans cette partie du pays.

De l'avis des analystes, la forte affluence dans le septentrion devrait tirer le taux de participation au niveau national, en comblant la mobilisation moyenne des Ã©lecteurs dans certaines localitÃ©s du sud.

Ce qui est vrai, est vrai !

De SaÃ¯d Penda , Africa News.","[messaging-link] Infos 2",""
"7153828301382010063","2025-10-26T13:45:33+00:00","PUBLIER POUR CHRIS YAPI 


Ã‰LECTIONS 2025 : TAUX DE PARTICIPATION 8 %.
ALASSANE QUATTARA EN COLÃˆRE FULMINE !

LA TENTATIVE DE COUP Dâ€™Ã‰TAT FINIRA DANS LA TRAGÃ‰DIE.

Lien de partage du post :
https://www.youtube.com/post/UgkxKud7...

Le vieux gri gou ne dÃ©colÃ¨re plus !
Ce 25 octobre 2025,les urnes sont restÃ©es muettes. Ã€ peine 8 % de taux de participation ! Le peuple ivoirien a tout simplement boudÃ© la mascarade. Il a dit non au 4e mandat.

Cette tentative de coup dâ€™Ã©tat civil se terminera dans lâ€™horreur et la tragÃ©die. Comme on dit en chez nous en CÃ´te dâ€™Ivoire : Â« tout prÃ¨s nâ€™est pas loin Â».

CHRIS YAPI NE MENT PAS.","[messaging-link] de l'AESğŸ‡²ğŸ‡±ğŸ‡§ğŸ‡«ğŸ‡³ğŸ‡ª",""
"7153828301382010061","2025-10-26T13:45:33+00:00","PUBLIER POUR CHRIS YAPI 


ALASSANE OUATTARA TRAITE LES IVOIRIENS DE Â« CHIENS Â» : QUAND LE DICTATEUR ABOIE, LE PEUPLE PASSE !

Lien de partage du post :
https://www.youtube.com/post/UgkxGR6t...

Le masque est tombÃ©. Le vieil homme, autrefois vÃªtu du costume de technocrate poli, a laissÃ© parler le tyran intÃ©rieur.
Au cours de son meeting de clÃ´ture, Alassane Ouattara a franchi le Rubicon de lâ€™indignitÃ© :

> Â« Les chiens aboient et la caravane passe. Je demande Ã  mes militants dâ€™Ãªtre vigilants dans les quartiers et de dÃ©noncer les chiens qui veulent semer le dÃ©sordre. Â»



Ainsi donc, le dictateur â€” vient dâ€™insulter publiquement son propre peuple.
Les Ivoiriens qui manifestent pacifiquement contre son quatriÃ¨me mandat illÃ©gal,
les citoyens qui refusent la prÃ©sidence Ã  vie,
les femmes et les jeunes qui osent dire non Ã  la tyrannie,
tous deviennent Ã  ses yeuxâ€¦ des chiens.

Quelle arrogance ! Quelle bassesse !
Un homme de 84 ans, qui aurait pu inspirer la sagesse, prÃ©fÃ¨re aboyer sa haine du haut dâ€™une estrade, entourÃ© dâ€™une meute dâ€™apparatchiks repus.

Ã€ ce degrÃ© de mÃ©pris, on ne gouverne plus : on rÃ¨gne dans la peur.
Et quand un chef dâ€™Ã‰tat se met Ã  traiter ses concitoyens dâ€™animaux, câ€™est quâ€™il a dÃ©jÃ  perdu la bataille morale.

Oui, Alassane Ouattara a peur parce quâ€™il sent la terre trembler sous ses pieds.
Il sent monter cette colÃ¨re quâ€™aucune propagande ne peut plus Ã©touffer.
Alors, il insulte. Il dÃ©nigre. Il vocifÃ¨re.
Il appelle ses militants Ã  Â« dÃ©noncer Â» leurs voisins, leurs amis, leurs frÃ¨res â€” comme au plus sombre des temps.

Mais le peuple ivoirien, lui, ne rampe pas. Il se dresse.

Tu parles de vigilance dans les quartiers ?
Les Ivoiriens seront vigilants, en effet â€” mais contre toi.
Contre ton systÃ¨me de corruption, contre tes Ã©lections truquÃ©es, contre ton quatriÃ¨me mandat de trop.
Ils te surveilleront, non pas par peur, mais par luciditÃ©.
Et ils te feront rendre compte, tÃ´t ou tard, de tout ce que tu as volÃ©, dÃ©truit, piÃ©tinÃ©.

Aujourdâ€™hui, Alassane Ouattara a commis lâ€™irrÃ©parable :
il a brisÃ© le dernier lien moral entre un chef dâ€™Ã‰tat et son peuple.
Un prÃ©sident qui insulte la nation quâ€™il prÃ©tend diriger ne mÃ©rite plus obÃ©issance.
Il ne reste plus que la rÃ©volte â€” digne, pacifique, mais implacable.
Et cette rÃ©volte gronde dÃ©jÃ  dans les rues, dans les cÅ“urs, dans les consciences.

Quâ€™il mÃ©dite ceci : le peuple est comme la mer.
On peut lui jeter des pierres, mais jamais lâ€™empÃªcher de monter.

La CÃ´te dâ€™Ivoire nâ€™est pas une meute, mais une nation.
Une nation blessÃ©e, humiliÃ©e, mais debout.
Et ce peuple, quâ€™on appelle aujourdâ€™hui Â« chien Â», sera demain celui qui aboiera la libertÃ© sur les ruines de la tyrannie.

Car au bout du compte, ce nâ€™est pas la caravane du mensonge qui passe â€”
câ€™est le cortÃ¨ge de lâ€™Histoire.
Et dans cette Histoire, le nom dâ€™Alassane Ouattara ne sera plus prononcÃ© quâ€™avec honte et colÃ¨re.

Oui, les chiens du peuple aboient.
Mais cette fois, la caravane du dictateur ne passera pas.

CHRIS YAPI NE MENT PAS.","[messaging-link] de l'AESğŸ‡²ğŸ‡±ğŸ‡§ğŸ‡«ğŸ‡³ğŸ‡ª",""
"7059768534779360720","2025-10-26T08:55:22+00:00","â–¶ï¸ PrÃ©sidentielle en CÃ´te d'Ivoire: l'heure au dÃ©compte 

ğŸ“ Un correspondant de Sputnik Afrique sâ€™est rendu dans un bureau de vote de la commune de Yopougon, dans le district dâ€™Abidjan, pour assister au dÃ©pouillement.

ğŸ—³Sur place, les membres de la Commission Ã©lectorale ont entamÃ© le dÃ©compte peu aprÃ¨s la fermeture officielle des bureaux de vote, sous le regard des reprÃ©sentants des candidats et des observateurs.

ğŸ’¬ D'aprÃ¨s Assoumou TiemelÃ© Patrick, prÃ©sident de bureau de vote â„–4 de Yopougon, le taux de participation sâ€™est Ã©tabli Ã  20%: sur 416 Ã©lecteurs inscrits, 85 ont votÃ©.

ğŸ’¬ Le dÃ©comptage s'est dÃ©roulÃ© ""de faÃ§on trÃ¨s calme"", indique Ã  Sputnik Afrique Doumbia Aboulaye, inspecteur de l'enseignement Ã  la retraite, prÃ©sent sur les lieux.

ğŸ’¬ ""Il n'y a pas eu de problÃ¨me, tous les votants ont pu voter sans difficultÃ©"", a soulignÃ© Dosso Kouassi, reprÃ©sentant du RHDP, Ã©galement prÃ©sent lors du dÃ©compte.

Abonnez-vous @sputnik_afrique

ğŸ”¸ Sputnik Afrique | X ğŸ”¸","[messaging-link] Afrique Officiel",""
"7153828301382009869","2025-10-25T19:07:03+00:00","ğŸ‡¨ğŸ‡® CÃ”TE Dâ€™IVOIRE â€“ UNE Ã‰LECTION SOUS TENSION ET MÃ‰FIANCE GÃ‰NÃ‰RALE

La prÃ©sidentielle du 25 octobre 2025 sâ€™est dÃ©roulÃ©e dans un contexte contrastÃ©. Si certaines rÃ©gions ont connu un dÃ©roulement normal du vote, dâ€™autres ont Ã©tÃ© marquÃ©es par des incidents graves. TrÃ¨s peu dâ€™engouement dans les urnes, des quartiers silencieux, et des tÃ©moins parlent dâ€™une vÃ©ritable â€œville morteâ€ Ã  Abidjan comme Ã  lâ€™intÃ©rieur du pays.

Dans plusieurs localitÃ©s , Dabou, Gagnoa, Nouvel-Ousrou , des manifestations ont Ã©clatÃ© et la journÃ©e a tournÃ© Ã  la violence : urnes brÃ»lÃ©es, centres de vote saccagÃ©s, tirs Ã  balles rÃ©elles. Un jeune blessÃ© par balle a Ã©tÃ© signalÃ© Ã  Dabou. Des affrontements entre civils et forces de sÃ©curitÃ© ont Ã©galement Ã©tÃ© rapportÃ©s, confirmant la tension extrÃªme qui a marquÃ© la journÃ©e.

La veille du scrutin, une polÃ©mique Ã©clatait dÃ©jÃ  : le mÃ©dia Abidjan.net, rÃ©putÃ© proche du RHDP, avait laissÃ© fuiter des rÃ©sultats supposÃ©s avant mÃªme lâ€™ouverture des bureaux. Lâ€™incident a Ã©tÃ© formellement dÃ©menti par la Commission Ã©lectorale indÃ©pendante (CEI), mais a entamÃ© davantage la confiance des Ã©lecteurs.

Entre mÃ©fiance, peur et colÃ¨re, cette Ã©lection laisse un goÃ»t amer, et les regards se tournent dÃ©sormais vers la publication officielle des rÃ©sultats, redoutÃ©e par beaucoup.

#CÃ´tedIvoire #Election2025 #CriseIvoirienne #SCAK
#Strategiescontinentales
âœï¸Le StratÃ¨ge (StratÃ©gies Continentales)
[messaging-link] de l'AESğŸ‡²ğŸ‡±ğŸ‡§ğŸ‡«ğŸ‡³ğŸ‡ª",""
"5437653287950112842","2025-10-25T19:07:00+00:00","ğŸ‡¨ğŸ‡® CÃ”TE Dâ€™IVOIRE â€“ UNE Ã‰LECTION SOUS TENSION ET MÃ‰FIANCE GÃ‰NÃ‰RALE

La prÃ©sidentielle du 25 octobre 2025 sâ€™est dÃ©roulÃ©e dans un contexte contrastÃ©. Si certaines rÃ©gions ont connu un dÃ©roulement normal du vote, dâ€™autres ont Ã©tÃ© marquÃ©es par des incidents graves. TrÃ¨s peu dâ€™engouement dans les urnes, des quartiers silencieux, et des tÃ©moins parlent dâ€™une vÃ©ritable â€œville morteâ€ Ã  Abidjan comme Ã  lâ€™intÃ©rieur du pays.

Dans plusieurs localitÃ©s , Dabou, Gagnoa, Nouvel-Ousrou , des manifestations ont Ã©clatÃ© et la journÃ©e a tournÃ© Ã  la violence : urnes brÃ»lÃ©es, centres de vote saccagÃ©s, tirs Ã  balles rÃ©elles. Un jeune blessÃ© par balle a Ã©tÃ© signalÃ© Ã  Dabou. Des affrontements entre civils et forces de sÃ©curitÃ© ont Ã©galement Ã©tÃ© rapportÃ©s, confirmant la tension extrÃªme qui a marquÃ© la journÃ©e.

La veille du scrutin, une polÃ©mique Ã©clatait dÃ©jÃ  : le mÃ©dia Abidjan.net, rÃ©putÃ© proche du RHDP, avait laissÃ© fuiter des rÃ©sultats supposÃ©s avant mÃªme lâ€™ouverture des bureaux. Lâ€™incident a Ã©tÃ© formellement dÃ©menti par la Commission Ã©lectorale indÃ©pendante (CEI), mais a entamÃ© davantage la confiance des Ã©lecteurs.

Entre mÃ©fiance, peur et colÃ¨re, cette Ã©lection laisse un goÃ»t amer, et les regards se tournent dÃ©sormais vers la publication officielle des rÃ©sultats, redoutÃ©e par beaucoup.

#CÃ´tedIvoire #Election2025 #CriseIvoirienne #SCAK
#Strategiescontinentales
âœï¸Le StratÃ¨ge (StratÃ©gies Continentales)
[messaging-link] Continentales",""
"11061926851986328301","2025-10-25T13:03:06+00:00","ğŸ‡¨ğŸ‡®Ã‰lections en CÃ´te d'Ivoire. 
Le Couple prÃ©sidentiel a votÃ© ainsi que l'ex premiÃ¨re dame et candidate Ã  ces Ã©lections, Simone Gbagbo. Tout se passe bien et les votes se poursuivent jusqu'Ã  18h.

Vive la CÃ´te d'Ivoire 
ğŸ’šğŸ¤ğŸ§¡","[messaging-link] Infos 2",""
"7059768534779360671","2025-10-25T12:29:06+00:00","â–¶ï¸ ""Un jour important pour toute la CÃ´te d'Ivoire, pour tous les Ivoiriens"": Alassane Ouattara a votÃ© au 1er tour de la prÃ©sidentielle

Le PrÃ©sident sortant sâ€™est rendu au bureau de vote Ã  l'Ã©cole Sainte-Marie de Cocody, selon les images captÃ©es par une correspondante de Sputnik Afrique.

""Je constate avec cette Ã©lection que la paix est revenue, que les uns et les autres sont sortis pour voter, et je voudrais les remercier"", a-t-il ajoutÃ©.

ğŸ—³ PrÃ¨s de 9 millions dâ€™Ivoiriens sont appelÃ©s aux urnes ce 25 octobre pour Ã©lire leur PrÃ©sident parmi 5 candidats.

Abonnez-vous @sputnik_afrique

ğŸ”¸ Sputnik Afrique | X ğŸ”¸","[messaging-link] Afrique Officiel",""
"7059768534779360649","2025-10-24T19:50:22+00:00","Principaux Ã©vÃ©nements dans le monde au soir du 24 octobre

ğŸ”¸ Au BÃ©nin, le candidature de lâ€™opposant Renaud Agbodjo a Ã©tÃ© rejetÃ©e par la Commission Ã©lectorale nationale autonome pour manque de parrainages valides. 

ğŸ”¸ La Russie va continuer d'expliquer sa position sur la crise ukrainienne aux autoritÃ©s amÃ©ricaines, a dÃ©clarÃ© l'envoyÃ© spÃ©cial de Poutine Kirill Dmitriev en visite aux Etats-Unis.

ğŸ”¸ Laurent Gbagbo, exclu de la prÃ©sidentielle ivoirienne, a annoncÃ© une prochaine visite aux pays de l'AES pour ""rÃ©tablir les bases fraternelles"" avec ces pays.

ğŸ”¸ La 36e Ã©dition du Tour du Faso a dÃ©marrÃ© Ã  Ouagadougou avec la participation de 12 Ã©quipes venues de 10 pays.

ğŸ”¸ L'armÃ©e russe a pris le contrÃ´le de trois autres localitÃ©s dans la zone de l'opÃ©ration en Ukraine, selon la DÃ©fense.

Abonnez-vous @sputnik_afrique

ğŸ”¸ Sputnik Afrique | X ğŸ”¸","[messaging-link] Afrique Officiel",""
